id,dataset,sleep_rate,energy_rate
1652,madison,85.4461864,83.07829384
1653,madison,80.31249138,76.51623895
1654,madison,80.7662323,79.89606568
1655,madison,82.67011248,81.71147985
1656,madison,77.16362548,73.52371896
1657,madison,74.07070003,68.47956429
1658,madison,74.11423087,71.92636352
1659,madison,68.94207546,62.63515058
1660,madison,73.24200233,67.35327113
1661,madison,71.86701316,34.32915759
1662,madison,71.56918885,34.69921861
1663,madison,71.48290969,34.68051699
1664,madison,78.12852205,23.13923184
1665,madison,78.78982525,25.59719335
1666,madison,77.7815468,23.44721447
1667,madison,48.53062937,34.15245001
1668,madison,65.53078147,42.2810847
1669,madison,70.11803414,36.44818479
1670,madison,70.47226261,36.08805306
1671,madison,76.79113007,28.07200817
1672,madison,72.40935459,33.03925697
1673,madison,76.27129982,25.56954415
1674,madison,76.95325914,27.77061074
1675,madison,75.10773009,30.01698342
1676,madison,75.9692852,29.03886538
1677,madison,75.28388701,24.87475317
1678,madison,77.05224064,27.90563909
1679,madison,42.82675634,25.55695941
1680,madison,42.08066069,24.94652645
1681,madison,39.87830465,18.32492922
1682,madison,36.47549917,17.71894779
1683,madison,37.10307364,15.44561165
1684,madison,34.14896821,13.52386987
1685,madison,37.57942191,15.01589013
1686,madison,41.06430579,12.21446893
1687,madison,42.19526615,20.91937219
1688,madison,36.60557824,15.74887589
1689,madison,39.43116121,19.32384075
1690,madison,37.56207634,11.9284457
1691,madison,34.23811004,13.71315823
1692,madison,34.14094104,4.57766135
1693,madison,36.6592677,17.68196446
1694,madison,40.64371928,20.24086137
1695,madison,36.79248159,13.39213473
1696,madison,75.94830064,22.74479591
1697,madison,76.84069247,20.91854722
1698,madison,81.95047764,19.87455821
1699,madison,81.64370569,16.59175998
1700,madison,84.61021978,14.2477619
1701,madison,84.10287943,8.98065579
1702,madison,80.18002545,19.08884413
1703,madison,80.57327299,8.365638902
1704,madison,79.00432686,10.62819777
1705,madison,40.04818647,24.26148793
1706,madison,34.79459354,13.96968346
1707,madison,79.22176444,22.09459148
1708,madison,36.03087977,93.12173324
1709,madison,34.49955831,86.60998505
1710,madison,31.10686656,89.46163524
1711,sacramento,58.21360826,91.88189151
1712,sacramento,58.19605369,92.21498865
1713,sacramento,58.71823072,90.31053209
1714,sacramento,57.27837287,89.90760672
1715,sacramento,58.08202049,92.00814501
